ime,podjetje,e-posta,vir,datum_prijave,velikost_podjetja,panoga,vloga
Nejc Potočnik,Distribucija Pivo Plus,[email],priporočilo,2026-05-21,,,
Ana Novak,Pasji Raj,[email],Instagram DM,2026-05-04,,,
Nejc Potočnik,Kavarna Čokl,[email],spletni obrazec,2026-05-17,,,
Luka Zupan,Bar Šumi,[email],spletni obrazec,2026-05-14,,,
Sara Vidmar,Pasji Raj,[email],sejem PODIM,2026-05-03,,,
Nina Kos,ZooCity,[email],spletni obrazec,2026-05-27,,,
Žan Bizjak,Pasji Raj,[email],sejem PODIM,2026-05-21,,,
Katarina Hribar,Kavarna Čokl,[email],spletni obrazec,2026-05-19,,,
Žan Bizjak,ZooCity,[email],spletni obrazec,2026-05-08,,,
Ana Novak,Penzion Pohorje,[email],sejem PODIM,2026-05-10,,,
Sara Vidmar,Distribucija Pivo Plus,[email],Instagram DM,2026-05-04,,,
Žan Bizjak,Coworking Poligon,[email],Instagram DM,2026-05-27,,,
Katarina Hribar,Distribucija Pivo Plus,[email],spletni obrazec,2026-05-19,,,
Žan Bizjak,Mačja Hiša Pet Shop,[email],sejem PODIM,2026-05-12,,,
Marko Horvat,Penzion Pohorje,[email],spletni obrazec,2026-05-19,,,
Ana Novak,Kavarna Čokl,[email],sejem PODIM,2026-05-16,,,
Katarina Hribar,Penzion Pohorje,[email],priporočilo,2026-05-25,,,
Nejc Potočnik,HoReCa Oskrba,[email],Instagram DM,2026-05-15,,,
Nejc Potočnik,Coworking Poligon,[email],sejem PODIM,2026-05-26,,,
Eva Kovač,Festival Lent,[email],sejem PODIM,2026-05-03,,,
Žan Bizjak,Coworking Poligon,[email],Instagram DM,2026-05-16,,,
Tjaša Rozman,Pivnica Lajbah,[email],priporočilo,2026-05-10,,,
Žan Bizjak,Pasji Raj,[email],spletni obrazec,2026-05-17,,,
Sara Vidmar,Distribucija Pivo Plus,[email],LinkedIn,2026-05-05,,,
Tjaša Rozman,HoReCa Oskrba,[email],priporočilo,2026-05-02,,,
Katarina Hribar,Pasji Raj,[email],Instagram DM,2026-05-19,,,
Petra Černe,EventLab,[email],LinkedIn,2026-05-11,,,
Matej Golob,Pivnica Lajbah,[email],Instagram DM,2026-05-16,,,
Žan Bizjak,Hiša Franko,[email],priporočilo,2026-05-03,,,
Rok Pavlin,Pasji Raj,[email],LinkedIn,2026-05-16,,,
